contract,timestamp,direction,offset,volume,price,profit_loss,commission,datetime
SHFE.hc2410,1777104338.3843544,SELL,OPEN,1,5046.247227147923,0.0,5.0,2026-04-25 16:05:38
SHFE.hc2410,1777104338.3924153,BUY,CLOSE,1,4967.248152388244,789.9907475967848,5.0,2026-04-25 16:05:38
SHFE.hc2410,1777104338.3924153,SELL,OPEN,1,4966.248152388244,0.0,5.0,2026-04-25 16:05:38
SHFE.hc2410,1777104338.4009428,BUY,CLOSE,1,4869.203494711154,970.4465767709007,5.0,2026-04-25 16:05:38
SHFE.hc2410,1777104338.5109637,BUY,OPEN,1,3378.408015194181,0.0,5.0,2026-04-25 16:05:38
SHFE.hc2410,1777104338.5142195,SELL,CLOSE,1,3344.0132891047765,-343.94726089404685,5.0,2026-04-25 16:05:38
SHFE.hc2410,1777104338.6122196,SELL,OPEN,1,4910.443532520935,0.0,5.0,2026-04-25 16:05:38
SHFE.hc2410,1777104338.6188807,BUY,CLOSE,1,4832.6484844805955,777.9504804033968,5.0,2026-04-25 16:05:38
SHFE.hc2410,1777104338.7197216,BUY,OPEN,1,3365.8161103167477,0.0,5.0,2026-04-25 16:05:38
SHFE.hc2410,1777104338.7268262,SELL,CLOSE,1,3462.2085430678053,963.9243275105764,5.0,2026-04-25 16:05:38
SHFE.hc2410,1777104338.8434012,BUY,OPEN,1,5053.736929647863,0.0,5.0,2026-04-25 16:05:38
SHFE.hc2410,1777104338.901096,SELL,CLOSE,1,4947.131472295529,-1066.0545735233336,5.0,2026-04-25 16:05:38
SHFE.hc2410,1777104338.901096,SELL,OPEN,1,4946.131472295529,0.0,5.0,2026-04-25 16:05:38
SHFE.hc2410,1777104338.9081316,BUY,CLOSE,1,4819.524513218987,1266.069590765428,5.0,2026-04-25 16:05:38
SHFE.hc2410,1777104339.0988224,SELL,OPEN,1,5034.752567003588,0.0,5.0,2026-04-25 16:05:39
SHFE.hc2410,1777104339.139882,BUY,CLOSE,1,4898.287571395445,1364.64995608143,5.0,2026-04-25 16:05:39
SHFE.hc2410,1777104339.237734,SELL,OPEN,1,3349.9838052241494,0.0,5.0,2026-04-25 16:05:39
SHFE.hc2410,1777104339.2579548,BUY,CLOSE,1,3463.7031806250843,-1137.1937540093495,5.0,2026-04-25 16:05:39
SHFE.hc2410,1777104339.2579548,BUY,OPEN,1,3464.7031806250843,0.0,5.0,2026-04-25 16:05:39
SHFE.hc2410,1777104339.260959,SELL,CLOSE,1,3524.5888982278348,598.8571760275045,5.0,2026-04-25 16:05:39
SHFE.hc2410,1777104339.3931246,SELL,OPEN,1,5021.508669564192,0.0,5.0,2026-04-25 16:05:39
SHFE.hc2410,1777104339.4549522,BUY,CLOSE,1,4969.732235682546,517.7643388164597,5.0,2026-04-25 16:05:39
SHFE.hc2410,1777104339.4549522,SELL,OPEN,1,4968.732235682546,0.0,5.0,2026-04-25 16:05:39
SHFE.hc2410,1777104339.460732,BUY,CLOSE,1,4886.319304724429,824.1293095811761,5.0,2026-04-25 16:05:39
SHFE.hc2410,1777104339.6080644,BUY,OPEN,1,3385.5365079430517,0.0,5.0,2026-04-25 16:05:39
SHFE.hc2410,1777104339.6196804,SELL,CLOSE,1,3345.0175418697286,-405.189660733231,5.0,2026-04-25 16:05:39
SHFE.hc2410,1777104339.6196804,SELL,OPEN,1,3344.0175418697286,0.0,5.0,2026-04-25 16:05:39
SHFE.hc2410,1777104339.6342945,BUY,CLOSE,1,3382.550898194383,-385.33356324654505,5.0,2026-04-25 16:05:39
SHFE.hc2410,1777104339.7558432,BUY,OPEN,1,5046.609865651281,0.0,5.0,2026-04-25 16:05:39
SHFE.hc2410,1777104339.7735004,SELL,CLOSE,1,4924.557601006169,-1220.522646451127,5.0,2026-04-25 16:05:39
SHFE.hc2410,1777104339.8880873,BUY,OPEN,1,3382.1602077269936,0.0,5.0,2026-04-25 16:05:39
SHFE.hc2410,1777104339.9160511,SELL,CLOSE,1,3344.4516513200947,-377.0855640689888,5.0,2026-04-25 16:05:39
SHFE.hc2410,1777104339.9344425,BUY,OPEN,1,3368.698613543621,0.0,5.0,2026-04-25 16:05:39
SHFE.hc2410,1777104339.9454403,SELL,CLOSE,1,3461.8570881563924,931.5847461277144,5.0,2026-04-25 16:05:39
SHFE.hc2410,1777104339.9454403,BUY,OPEN,1,3462.8570881563924,0.0,5.0,2026-04-25 16:05:39
SHFE.hc2410,1777104339.9490285,SELL,CLOSE,1,3552.1312965444517,892.7420838805938,5.0,2026-04-25 16:05:39
SHFE.hc2410,1777104340.0768158,SELL,OPEN,1,5016.651048231615,0.0,5.0,2026-04-25 16:05:40
SHFE.hc2410,1777104340.1076772,BUY,CLOSE,1,4964.715628372896,519.3541985871889,5.0,2026-04-25 16:05:40
SHFE.hc2410,1777104340.1076772,SELL,OPEN,1,4963.715628372896,0.0,5.0,2026-04-25 16:05:40
SHFE.hc2410,1777104340.1106892,BUY,CLOSE,1,4831.658025299821,1320.5760307307537,5.0,2026-04-25 16:05:40
SHFE.hc2410,1777104340.2371078,SELL,OPEN,1,3352.861372798605,0.0,5.0,2026-04-25 16:05:40
SHFE.hc2410,1777104340.2941327,BUY,CLOSE,1,3407.1614120815566,-543.0003928295173,5.0,2026-04-25 16:05:40
SHFE.hc2410,1777104340.5015702,BUY,OPEN,1,3405.9668684313688,0.0,5.0,2026-04-25 16:05:40
SHFE.hc2410,1777104340.5085902,SELL,CLOSE,1,3502.318992228604,963.5212379723544,5.0,2026-04-25 16:05:40
SHFE.hc2410,1777104340.6234756,SELL,OPEN,1,5030.7658328728185,0.0,5.0,2026-04-25 16:05:40
SHFE.hc2410,1777104340.657966,BUY,CLOSE,1,4941.374518956196,893.9131391662249,5.0,2026-04-25 16:05:40
SHFE.hc2410,1777104340.7792249,BUY,OPEN,1,3365.382275621744,0.0,5.0,2026-04-25 16:05:40
SHFE.hc2410,1777104340.838446,SELL,CLOSE,1,3451.827010227926,864.4473460618201,5.0,2026-04-25 16:05:40
SHFE.hc2410,1777104340.838446,BUY,OPEN,1,3452.827010227926,0.0,5.0,2026-04-25 16:05:40
SHFE.hc2410,1777104340.8415005,SELL,CLOSE,1,3511.8421331095074,590.1512288158119,5.0,2026-04-25 16:05:40
SHFE.hc2410,1777104341.1583662,SELL,OPEN,1,4716.319889897045,0.0,5.0,2026-04-25 16:05:41
SHFE.hc2410,1777104341.1614642,BUY,CLOSE,1,4625.921764516722,903.9812538032311,5.0,2026-04-25 16:05:41
SHFE.hc2410,1777104341.2775428,BUY,OPEN,1,3377.7859553262074,0.0,5.0,2026-04-25 16:05:41
SHFE.hc2410,1777104341.2869775,SELL,CLOSE,1,3447.7386334088283,699.5267808262088,5.0,2026-04-25 16:05:41
SHFE.hc2410,1777104341.3878522,SELL,OPEN,1,5029.981161107437,0.0,5.0,2026-04-25 16:05:41
SHFE.hc2410,1777104341.449897,BUY,CLOSE,1,4966.111973041017,638.6918806642007,5.0,2026-04-25 16:05:41
SHFE.hc2410,1777104341.583453,BUY,OPEN,1,3370.615381195483,0.0,5.0,2026-04-25 16:05:41
SHFE.hc2410,1777104341.6006575,SELL,CLOSE,1,3412.9814352925796,423.66054097096367,5.0,2026-04-25 16:05:41
SHFE.hc2410,1777104341.7044685,BUY,OPEN,1,5057.2122721947335,0.0,5.0,2026-04-25 16:05:41
CZCE.CF409,1777104337.339239,BUY,OPEN,1,12053.908913044239,0.0,5.0,2026-04-25 16:05:37
CZCE.CF409,1777104337.3479767,SELL,CLOSE,1,11919.247243622725,-1346.6166942151358,5.0,2026-04-25 16:05:37
CZCE.CF409,1777104337.3479767,SELL,OPEN,1,11918.247243622725,0.0,5.0,2026-04-25 16:05:37
CZCE.CF409,1777104337.3556466,BUY,CLOSE,1,12064.038301920653,-1457.9105829792752,5.0,2026-04-25 16:05:37
CZCE.CF409,1777104337.3556466,BUY,OPEN,1,12065.038301920653,0.0,5.0,2026-04-25 16:05:37
CZCE.CF409,1777104337.4029882,SELL,CLOSE,1,12270.584202578088,2055.459006574347,5.0,2026-04-25 16:05:37
CZCE.CF409,1777104337.4029882,BUY,OPEN,1,12271.584202578088,0.0,5.0,2026-04-25 16:05:37
CZCE.CF409,1777104337.4064953,SELL,CLOSE,1,12643.256083867653,3716.7188128956514,5.0,2026-04-25 16:05:37
CZCE.CF409,1777104337.5119638,SELL,OPEN,1,18015.934867417294,0.0,5.0,2026-04-25 16:05:37
CZCE.CF409,1777104337.5489504,BUY,CLOSE,1,17610.068429040457,4058.664383768373,5.0,2026-04-25 16:05:37
CZCE.CF409,1777104337.5489504,SELL,OPEN,1,17609.068429040457,0.0,5.0,2026-04-25 16:05:37
CZCE.CF409,1777104337.5554938,BUY,CLOSE,1,17321.38447024659,2876.839587938666,5.0,2026-04-25 16:05:37
CZCE.CF409,1777104337.6870136,BUY,OPEN,1,11977.304897564114,0.0,5.0,2026-04-25 16:05:37
CZCE.CF409,1777104337.755279,SELL,CLOSE,1,12264.560488404117,2872.555908400027,5.0,2026-04-25 16:05:37
CZCE.CF409,1777104337.755279,BUY,OPEN,1,12265.560488404117,0.0,5.0,2026-04-25 16:05:37
CZCE.CF409,1777104337.7587903,SELL,CLOSE,1,12625.58156967858,3600.2108127446263,5.0,2026-04-25 16:05:37
CZCE.CF409,1777104337.8722754,SELL,OPEN,1,17939.076263711446,0.0,5.0,2026-04-25 16:05:37
CZCE.CF409,1777104337.8844223,BUY,CLOSE,1,17438.285507446555,5007.907562648907,5.0,2026-04-25 16:05:37
CZCE.CF409,1777104337.9860983,BUY,OPEN,1,12037.309394780139,0.0,5.0,2026-04-25 16:05:37
CZCE.CF409,1777104337.989338,SELL,CLOSE,1,12218.358361856548,1810.489670764091,5.0,2026-04-25 16:05:37
CZCE.CF409,1777104338.1011384,SELL,OPEN,1,17966.29917608804,0.0,5.0,2026-04-25 16:05:38
CZCE.CF409,1777104338.1187196,BUY,CLOSE,1,17591.906062850667,3743.9311323737275,5.0,2026-04-25 16:05:38
CZCE.CF409,1777104338.1187196,SELL,OPEN,1,17590.906062850667,0.0,5.0,2026-04-25 16:05:38
CZCE.CF409,1777104338.1228008,BUY,CLOSE,1,17326.09790359853,2648.0815925213756,5.0,2026-04-25 16:05:38
CZCE.CF409,1777104338.2380815,BUY,OPEN,1,12055.225528541167,0.0,5.0,2026-04-25 16:05:38
CZCE.CF409,1777104338.2900906,SELL,CLOSE,1,12473.426644050394,4182.0111550922775,5.0,2026-04-25 16:05:38
CZCE.CF409,1777104338.2900906,BUY,OPEN,1,12474.426644050394,0.0,5.0,2026-04-25 16:05:38
CZCE.CF409,1777104338.2966702,SELL,CLOSE,1,12827.682216831772,3532.5557278137785,5.0,2026-04-25 16:05:38
CZCE.CF409,1777104338.462225,SELL,OPEN,1,11994.230855890353,0.0,5.0,2026-04-25 16:05:38
CZCE.CF409,1777104338.5404723,BUY,CLOSE,1,12451.871382669338,-4576.405267789851,5.0,2026-04-25 16:05:38
CZCE.CF409,1777104338.6549673,SELL,OPEN,1,17965.750624097658,0.0,5.0,2026-04-25 16:05:38
CZCE.CF409,1777104338.703565,BUY,CLOSE,1,17605.5495233358,3602.0110076185665,5.0,2026-04-25 16:05:38
CZCE.CF409,1777104338.703565,SELL,OPEN,1,17604.5495233358,0.0,5.0,2026-04-25 16:05:38
CZCE.CF409,1777104338.7065632,BUY,CLOSE,1,17418.77035756111,1857.7916577469296,5.0,2026-04-25 16:05:38
CZCE.CF409,1777104338.922208,SELL,OPEN,1,17963.098755120664,0.0,5.0,2026-04-25 16:05:38
CZCE.CF409,1777104338.946814,BUY,CLOSE,1,17755.554388368982,2075.443667516811,5.0,2026-04-25 16:05:38
CZCE.CF409,1777104339.0472643,BUY,OPEN,1,12070.01790456918,0.0,5.0,2026-04-25 16:05:39
CZCE.CF409,1777104339.0794716,SELL,CLOSE,1,11939.243957867156,-1307.7394670202375,5.0,2026-04-25 16:05:39
CZCE.CF409,1777104339.087292,BUY,OPEN,1,12047.768897893,0.0,5.0,2026-04-25 16:05:39
CZCE.CF409,1777104339.124274,SELL,CLOSE,1,12576.221640071444,5284.527421784442,5.0,2026-04-25 16:05:39
CZCE.CF409,1777104339.2599592,BUY,OPEN,1,18089.941592571173,0.0,5.0,2026-04-25 16:05:39
CZCE.CF409,1777104339.2926557,SELL,CLOSE,1,17790.41224941386,-2995.293431573118,5.0,2026-04-25 16:05:39
CZCE.CF409,1777104339.5267556,BUY,OPEN,1,18038.919343995756,0.0,5.0,2026-04-25 16:05:39
CZCE.CF409,1777104339.5393355,SELL,CLOSE,1,17683.359132287886,-3555.602117078706,5.0,2026-04-25 16:05:39
CZCE.CF409,1777104339.5393355,SELL,OPEN,1,17682.359132287886,0.0,5.0,2026-04-25 16:05:39
CZCE.CF409,1777104339.5483828,BUY,CLOSE,1,17193.104015420096,4892.551168677892,5.0,2026-04-25 16:05:39
CZCE.CF409,1777104339.672684,SELL,OPEN,1,11953.938955458761,0.0,5.0,2026-04-25 16:05:39
CZCE.CF409,1777104339.7060597,BUY,CLOSE,1,12077.745502476526,-1238.0654701776439,5.0,2026-04-25 16:05:39
CZCE.CF409,1777104339.7060597,BUY,OPEN,1,12078.745502476526,0.0,5.0,2026-04-25 16:05:39
CZCE.CF409,1777104339.7095659,SELL,CLOSE,1,12523.33830383605,4445.9280135952395,5.0,2026-04-25 16:05:39
CZCE.CF409,1777104339.8174589,SELL,OPEN,1,17955.286654364856,0.0,5.0,2026-04-25 16:05:39
CZCE.CF409,1777104339.8543649,BUY,CLOSE,1,17732.5289781125,2227.5767625235676,5.0,2026-04-25 16:05:39
CZCE.CF409,1777104339.85537,SELL,OPEN,1,17731.5289781125,0.0,5.0,2026-04-25 16:05:39
CZCE.CF409,1777104339.8613698,BUY,CLOSE,1,17303.06424102683,4284.647370856692,5.0,2026-04-25 16:05:39
CZCE.CF409,1777104339.9775598,SELL,OPEN,1,11972.204668314163,0.0,5.0,2026-04-25 16:05:39
CZCE.CF409,1777104339.9987805,BUY,CLOSE,1,12178.123866972468,-2059.191986583046,5.0,2026-04-25 16:05:39
CZCE.CF409,1777104340.1163087,SELL,OPEN,1,17546.680467649352,0.0,5.0,2026-04-25 16:05:40
CZCE.CF409,1777104340.1203396,BUY,CLOSE,1,17097.80881241459,4488.716552347614,5.0,2026-04-25 16:05:40
CZCE.CF409,1777104340.2325723,BUY,OPEN,1,11982.40377710335,0.0,5.0,2026-04-25 16:05:40
CZCE.CF409,1777104340.2978005,SELL,CLOSE,1,12146.39332237288,1639.8954526952912,5.0,2026-04-25 16:05:40
CZCE.CF409,1777104340.4218237,BUY,OPEN,1,18012.676680326134,0.0,5.0,2026-04-25 16:05:40
CZCE.CF409,1777104340.447877,SELL,CLOSE,1,17727.69752981909,-2849.7915050704614,5.0,2026-04-25 16:05:40
CZCE.CF409,1777104340.447877,SELL,OPEN,1,17726.69752981909,0.0,5.0,2026-04-25 16:05:40
CZCE.CF409,1777104340.451889,BUY,CLOSE,1,17392.193641151658,3345.0388866743015,5.0,2026-04-25 16:05:40
CZCE.CF409,1777104340.6189053,SELL,OPEN,1,18010.313917005144,0.0,5.0,2026-04-25 16:05:40
CZCE.CF409,1777104340.6569612,BUY,CLOSE,1,17622.922838114842,3873.910788903013,5.0,2026-04-25 16:05:40
CZCE.CF409,1777104340.657966,SELL,OPEN,1,17621.922838114842,0.0,5.0,2026-04-25 16:05:40
CZCE.CF409,1777104340.661525,BUY,CLOSE,1,17231.854933426337,3900.6790468850522,5.0,2026-04-25 16:05:40
CZCE.CF409,1777104340.7656436,BUY,OPEN,1,12489.275994388921,0.0,5.0,2026-04-25 16:05:40
CZCE.CF409,1777104340.7696426,SELL,CLOSE,1,12899.633360036785,4103.573656478638,5.0,2026-04-25 16:05:40
CZCE.CF409,1777104340.8815277,SELL,OPEN,1,17995.073583805868,0.0,5.0,2026-04-25 16:05:40
CZCE.CF409,1777104340.921691,BUY,CLOSE,1,17624.53590467003,3705.3767913583943,5.0,2026-04-25 16:05:40
CZCE.CF409,1777104341.0530164,SELL,OPEN,1,11980.194826835595,0.0,5.0,2026-04-25 16:05:41
CZCE.CF409,1777104341.118931,BUY,CLOSE,1,12255.497408695299,-2753.0258185970342,5.0,2026-04-25 16:05:41
CZCE.CF409,1777104341.118931,BUY,OPEN,1,12256.497408695299,0.0,5.0,2026-04-25 16:05:41
CZCE.CF409,1777104341.122441,SELL,CLOSE,1,12556.259334257287,2997.619255619884,5.0,2026-04-25 16:05:41
CZCE.CF409,1777104341.2390304,SELL,OPEN,1,17754.17121777566,0.0,5.0,2026-04-25 16:05:41
CZCE.CF409,1777104341.2516346,BUY,CLOSE,1,17243.079343056914,5110.918747187461,5.0,2026-04-25 16:05:41
CZCE.CF409,1777104341.349074,BUY,OPEN,1,12057.355748576738,0.0,5.0,2026-04-25 16:05:41
CZCE.CF409,1777104341.3616326,SELL,CLOSE,1,12206.89899533643,1495.4324675969292,5.0,2026-04-25 16:05:41
CZCE.CF409,1777104341.3616326,BUY,OPEN,1,12207.89899533643,0.0,5.0,2026-04-25 16:05:41
CZCE.CF409,1777104341.3692148,SELL,CLOSE,1,12763.917952826154,5560.189574897231,5.0,2026-04-25 16:05:41
CZCE.CF409,1777104341.4830549,BUY,OPEN,1,18068.142052987354,0.0,5.0,2026-04-25 16:05:41
CZCE.CF409,1777104341.5119002,SELL,CLOSE,1,17601.74360333185,-4663.984496555022,5.0,2026-04-25 16:05:41
CZCE.CF409,1777104341.5119002,SELL,OPEN,1,17600.74360333185,0.0,5.0,2026-04-25 16:05:41
CZCE.CF409,1777104341.5159059,BUY,CLOSE,1,17343.233505700384,2575.1009763146794,5.0,2026-04-25 16:05:41
CZCE.CF409,1777104341.7105055,BUY,OPEN,1,17995.015993987254,0.0,5.0,2026-04-25 16:05:41
SHFE.rb2410,1777104337.299855,SELL,OPEN,1,4792.070076479793,0.0,5.0,2026-04-25 16:05:37
SHFE.rb2410,1777104337.3120425,BUY,CLOSE,1,4743.087255172959,489.8282130683401,5.0,2026-04-25 16:05:37
SHFE.rb2410,1777104337.3120425,SELL,OPEN,1,4742.087255172959,0.0,5.0,2026-04-25 16:05:37
SHFE.rb2410,1777104337.3160558,BUY,CLOSE,1,4679.469771522831,626.1748365012772,5.0,2026-04-25 16:05:37
SHFE.rb2410,1777104337.4639788,BUY,OPEN,1,3223.2464109033303,0.0,5.0,2026-04-25 16:05:37
SHFE.rb2410,1777104337.4710586,SELL,CLOSE,1,3301.561961665076,783.1555076174573,5.0,2026-04-25 16:05:37
SHFE.rb2410,1777104337.607806,BUY,OPEN,1,4807.602332755572,0.0,5.0,2026-04-25 16:05:37
SHFE.rb2410,1777104337.6658328,SELL,CLOSE,1,4738.217036189646,-693.8529656592618,5.0,2026-04-25 16:05:37
SHFE.rb2410,1777104337.7909832,SELL,OPEN,1,3189.5569854963755,0.0,5.0,2026-04-25 16:05:37
SHFE.rb2410,1777104337.7950592,BUY,CLOSE,1,3221.746141737341,-321.8915624096553,5.0,2026-04-25 16:05:37
SHFE.rb2410,1777104337.7960596,BUY,OPEN,1,3222.746141737341,0.0,5.0,2026-04-25 16:05:37
SHFE.rb2410,1777104337.8025894,SELL,CLOSE,1,3187.762753661448,-349.8338807589289,5.0,2026-04-25 16:05:37
SHFE.rb2410,1777104337.8031137,SELL,OPEN,1,3186.762753661448,0.0,5.0,2026-04-25 16:05:37
SHFE.rb2410,1777104337.80612,BUY,CLOSE,1,3222.1439957037414,-353.8124204229325,5.0,2026-04-25 16:05:37
SHFE.rb2410,1777104337.80612,BUY,OPEN,1,3223.1439957037414,0.0,5.0,2026-04-25 16:05:37
SHFE.rb2410,1777104337.8254292,SELL,CLOSE,1,3272.1660202315693,490.2202452782785,5.0,2026-04-25 16:05:37
SHFE.rb2410,1777104337.8254292,BUY,OPEN,1,3273.1660202315693,0.0,5.0,2026-04-25 16:05:37
SHFE.rb2410,1777104337.8297358,SELL,CLOSE,1,3343.3756003005424,702.0958006897308,5.0,2026-04-25 16:05:37
SHFE.rb2410,1777104337.9533083,SELL,OPEN,1,4780.993273571712,0.0,5.0,2026-04-25 16:05:37
SHFE.rb2410,1777104337.9850962,BUY,CLOSE,1,4678.853666570523,1021.3960700118878,5.0,2026-04-25 16:05:37
SHFE.rb2410,1777104338.3421037,BUY,OPEN,1,3251.4642567518667,0.0,5.0,2026-04-25 16:05:38
SHFE.rb2410,1777104338.34614,SELL,CLOSE,1,3324.7040736847443,732.398169328776,5.0,2026-04-25 16:05:38
SHFE.rb2410,1777104338.4591498,SELL,OPEN,1,4677.242221080441,0.0,5.0,2026-04-25 16:05:38
SHFE.rb2410,1777104338.4664319,BUY,CLOSE,1,4613.589573771463,636.5264730897798,5.0,2026-04-25 16:05:38
SHFE.rb2410,1777104338.5778508,SELL,OPEN,1,3185.383012131853,0.0,5.0,2026-04-25 16:05:38
SHFE.rb2410,1777104338.6264813,BUY,CLOSE,1,3286.8138630870963,-1014.3085095524339,5.0,2026-04-25 16:05:38
SHFE.rb2410,1777104338.8009517,BUY,OPEN,1,3199.9189606967957,0.0,5.0,2026-04-25 16:05:38
SHFE.rb2410,1777104338.8534641,SELL,CLOSE,1,3292.6566773748305,927.3771667803476,5.0,2026-04-25 16:05:38
SHFE.rb2410,1777104339.1282926,SELL,OPEN,1,4741.063683349424,0.0,5.0,2026-04-25 16:05:39
SHFE.rb2410,1777104339.135826,BUY,CLOSE,1,4670.201160323924,708.6252302549929,5.0,2026-04-25 16:05:39
SHFE.rb2410,1777104339.281149,BUY,OPEN,1,3209.94919406525,0.0,5.0,2026-04-25 16:05:39
SHFE.rb2410,1777104339.290533,SELL,CLOSE,1,3263.1673300138095,532.1813594855939,5.0,2026-04-25 16:05:39
SHFE.rb2410,1777104339.38447,SELL,OPEN,1,4726.391123951125,0.0,5.0,2026-04-25 16:05:39
SHFE.rb2410,1777104339.391087,BUY,CLOSE,1,4643.003898836209,833.8722511491596,5.0,2026-04-25 16:05:39
SHFE.rb2410,1777104339.6570902,SELL,OPEN,1,4787.500518949882,0.0,5.0,2026-04-25 16:05:39
SHFE.rb2410,1777104339.6944122,BUY,CLOSE,1,4669.740277526843,1177.6024142303868,5.0,2026-04-25 16:05:39
SHFE.rb2410,1777104339.6954112,SELL,OPEN,1,4668.740277526843,0.0,5.0,2026-04-25 16:05:39
SHFE.rb2410,1777104339.701962,BUY,CLOSE,1,4592.288920795628,764.5135673121513,5.0,2026-04-25 16:05:39
SHFE.rb2410,1777104339.8088925,BUY,OPEN,1,3214.034638509302,0.0,5.0,2026-04-25 16:05:39
SHFE.rb2410,1777104339.8675685,SELL,CLOSE,1,3275.947567231355,619.1292872205304,5.0,2026-04-25 16:05:39
SHFE.rb2410,1777104340.0032115,BUY,OPEN,1,4818.337904645765,0.0,5.0,2026-04-25 16:05:40
SHFE.rb2410,1777104340.019473,SELL,CLOSE,1,4676.493663378937,-1418.4424126682825,5.0,2026-04-25 16:05:40
SHFE.rb2410,1777104340.1238935,BUY,OPEN,1,3210.4439352305185,0.0,5.0,2026-04-25 16:05:40
SHFE.rb2410,1777104340.1427014,SELL,CLOSE,1,3177.018361121908,-334.2557410861036,5.0,2026-04-25 16:05:40
SHFE.rb2410,1777104340.1432276,SELL,OPEN,1,3176.018361121908,0.0,5.0,2026-04-25 16:05:40
SHFE.rb2410,1777104340.147538,BUY,CLOSE,1,3208.9877335290316,-329.693724071235,5.0,2026-04-25 16:05:40
SHFE.rb2410,1777104340.156502,SELL,OPEN,1,3199.229278925706,0.0,5.0,2026-04-25 16:05:40
SHFE.rb2410,1777104340.16853,BUY,CLOSE,1,3314.804490367314,-1155.752114416082,5.0,2026-04-25 16:05:40
SHFE.rb2410,1777104340.3506975,BUY,OPEN,1,3254.3289612893864,0.0,5.0,2026-04-25 16:05:40
SHFE.rb2410,1777104340.3540902,SELL,CLOSE,1,3300.1365443994196,458.0758311003319,5.0,2026-04-25 16:05:40
SHFE.rb2410,1777104340.502578,BUY,OPEN,1,4812.726587474096,0.0,5.0,2026-04-25 16:05:40
SHFE.rb2410,1777104340.5163946,SELL,CLOSE,1,4747.327893259651,-653.9869421444473,5.0,2026-04-25 16:05:40
SHFE.rb2410,1777104340.5179062,SELL,OPEN,1,4746.327893259651,0.0,5.0,2026-04-25 16:05:40
SHFE.rb2410,1777104340.5245109,BUY,CLOSE,1,4687.893518039528,584.34375220123,5.0,2026-04-25 16:05:40
SHFE.rb2410,1777104340.6569612,SELL,OPEN,1,3199.6780391563075,0.0,5.0,2026-04-25 16:05:40
SHFE.rb2410,1777104340.6856942,BUY,CLOSE,1,3350.1026523803725,-1504.2461322406507,5.0,2026-04-25 16:05:40
SHFE.rb2410,1777104340.7955124,BUY,OPEN,1,4814.903640201074,0.0,5.0,2026-04-25 16:05:40
SHFE.rb2410,1777104340.8679793,SELL,CLOSE,1,4747.657915208288,-672.4572499278656,5.0,2026-04-25 16:05:40
SHFE.rb2410,1777104340.9691699,BUY,OPEN,1,3202.8689608147492,0.0,5.0,2026-04-25 16:05:40
SHFE.rb2410,1777104340.9762447,SELL,CLOSE,1,3255.9987896961884,531.2982888143915,5.0,2026-04-25 16:05:40
SHFE.rb2410,1777104341.2325094,BUY,OPEN,1,3201.7186803422637,0.0,5.0,2026-04-25 16:05:41
SHFE.rb2410,1777104341.3044493,SELL,CLOSE,1,3298.4835480383417,967.64867696078,5.0,2026-04-25 16:05:41
SHFE.rb2410,1777104341.3044493,BUY,OPEN,1,3299.4835480383417,0.0,5.0,2026-04-25 16:05:41
